"TIME","GEO","SEX","AGE","CITIZEN","LEV_PERC","UNIT","Value"
"2016","Belgium","Total","16 years or over","Reporting country","Very good","Percentage","29.6"
"2016","Belgium","Total","16 years or over","Reporting country","Good","Percentage","44.2"
"2016","Belgium","Total","16 years or over","Reporting country","Very good or good","Percentage","73.7"
"2016","Bulgaria","Total","16 years or over","Reporting country","Very good","Percentage","19.0"
"2016","Bulgaria","Total","16 years or over","Reporting country","Good","Percentage","46.8"
"2016","Bulgaria","Total","16 years or over","Reporting country","Very good or good","Percentage","65.8"
"2016","Czechia","Total","16 years or over","Reporting country","Very good","Percentage","18.4"
"2016","Czechia","Total","16 years or over","Reporting country","Good","Percentage","41.6"
"2016","Czechia","Total","16 years or over","Reporting country","Very good or good","Percentage","60.0"
"2016","Denmark","Total","16 years or over","Reporting country","Very good","Percentage","26.1"
"2016","Denmark","Total","16 years or over","Reporting country","Good","Percentage","45.0"
"2016","Denmark","Total","16 years or over","Reporting country","Very good or good","Percentage","71.1"
"2016","Germany (until 1990 former territory of the FRG)","Total","16 years or over","Reporting country","Very good","Percentage","17.1"
"2016","Germany (until 1990 former territory of the FRG)","Total","16 years or over","Reporting country","Good","Percentage","47.1"
"2016","Germany (until 1990 former territory of the FRG)","Total","16 years or over","Reporting country","Very good or good","Percentage","64.2"
"2016","Estonia","Total","16 years or over","Reporting country","Very good","Percentage","10.6"
"2016","Estonia","Total","16 years or over","Reporting country","Good","Percentage","46.5"
"2016","Estonia","Total","16 years or over","Reporting country","Very good or good","Percentage","57.1"
"2016","Ireland","Total","16 years or over","Reporting country","Very good","Percentage","41.5"
"2016","Ireland","Total","16 years or over","Reporting country","Good","Percentage","40.7"
"2016","Ireland","Total","16 years or over","Reporting country","Very good or good","Percentage","82.2"
"2016","Greece","Total","16 years or over","Reporting country","Very good","Percentage","44.0"
"2016","Greece","Total","16 years or over","Reporting country","Good","Percentage","29.3"
"2016","Greece","Total","16 years or over","Reporting country","Very good or good","Percentage","73.4"
"2016","Spain","Total","16 years or over","Reporting country","Very good","Percentage","15.2"
"2016","Spain","Total","16 years or over","Reporting country","Good","Percentage","56.7"
"2016","Spain","Total","16 years or over","Reporting country","Very good or good","Percentage","71.9"
"2016","France","Total","16 years or over","Reporting country","Very good","Percentage","22.1"
"2016","France","Total","16 years or over","Reporting country","Good","Percentage","44.5"
"2016","France","Total","16 years or over","Reporting country","Very good or good","Percentage","66.6"
"2016","Croatia","Total","16 years or over","Reporting country","Very good","Percentage","25.5"
"2016","Croatia","Total","16 years or over","Reporting country","Good","Percentage","33.7"
"2016","Croatia","Total","16 years or over","Reporting country","Very good or good","Percentage","59.1"
"2016","Italy","Total","16 years or over","Reporting country","Very good","Percentage","10.0"
"2016","Italy","Total","16 years or over","Reporting country","Good","Percentage","59.8"
"2016","Italy","Total","16 years or over","Reporting country","Very good or good","Percentage","69.8"
"2016","Cyprus","Total","16 years or over","Reporting country","Very good","Percentage","43.1"
"2016","Cyprus","Total","16 years or over","Reporting country","Good","Percentage","33.6"
"2016","Cyprus","Total","16 years or over","Reporting country","Very good or good","Percentage","76.8"
"2016","Latvia","Total","16 years or over","Reporting country","Very good","Percentage","5.7"
"2016","Latvia","Total","16 years or over","Reporting country","Good","Percentage","44.6"
"2016","Latvia","Total","16 years or over","Reporting country","Very good or good","Percentage","50.3"
"2016","Lithuania","Total","16 years or over","Reporting country","Very good","Percentage","6.6"
"2016","Lithuania","Total","16 years or over","Reporting country","Good","Percentage","36.8"
"2016","Lithuania","Total","16 years or over","Reporting country","Very good or good","Percentage","43.4"
"2016","Luxembourg","Total","16 years or over","Reporting country","Very good","Percentage","22.4"
"2016","Luxembourg","Total","16 years or over","Reporting country","Good","Percentage","46.4"
"2016","Luxembourg","Total","16 years or over","Reporting country","Very good or good","Percentage","68.8"
"2016","Hungary","Total","16 years or over","Reporting country","Very good","Percentage","17.6"
"2016","Hungary","Total","16 years or over","Reporting country","Good","Percentage","42.0"
"2016","Hungary","Total","16 years or over","Reporting country","Very good or good","Percentage","59.5"
"2016","Malta","Total","16 years or over","Reporting country","Very good","Percentage","21.6"
"2016","Malta","Total","16 years or over","Reporting country","Good","Percentage","50.7"
"2016","Malta","Total","16 years or over","Reporting country","Very good or good","Percentage","72.3"
"2016","Netherlands","Total","16 years or over","Reporting country","Very good","Percentage","22.4"
"2016","Netherlands","Total","16 years or over","Reporting country","Good","Percentage","53.6"
"2016","Netherlands","Total","16 years or over","Reporting country","Very good or good","Percentage","76.0"
"2016","Austria","Total","16 years or over","Reporting country","Very good","Percentage","31.4"
"2016","Austria","Total","16 years or over","Reporting country","Good","Percentage","38.3"
"2016","Austria","Total","16 years or over","Reporting country","Very good or good","Percentage","69.7"
"2016","Poland","Total","16 years or over","Reporting country","Very good","Percentage","15.9"
"2016","Poland","Total","16 years or over","Reporting country","Good","Percentage","42.6"
"2016","Poland","Total","16 years or over","Reporting country","Very good or good","Percentage","58.5"
"2016","Portugal","Total","16 years or over","Reporting country","Very good","Percentage","8.5"
"2016","Portugal","Total","16 years or over","Reporting country","Good","Percentage","38.8"
"2016","Portugal","Total","16 years or over","Reporting country","Very good or good","Percentage","47.3"
