"LEV_SATIS","GEO","UNIT","INDIC_WB","ISCED11","TIME","SEX","AGE","Value"
"High","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","25.4"
"High","European Union - 28 countries","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","25.4"
"High","Belgium","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","21.2"
"High","Bulgaria","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","9.5"
"High","Czechia","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","29.5"
"High","Denmark","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","41.3"
"High","Germany (until 1990 former territory of the FRG)","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","28.3"
"High","Estonia","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","19.4"
"High","Ireland","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","43.2"
"High","Greece","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","13.5"
"High","Spain","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","24.4"
"High","France","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","18.3"
"High","Croatia","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","16.5"
"High","Italy","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","18.0"
"High","Cyprus","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","22.4"
"High","Latvia","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","15.3"
"High","Lithuania","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","17.6"
"High","Luxembourg","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","26.3"
"High","Hungary","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","13.1"
"High","Malta","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","26.6"
"High","Netherlands","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","23.9"
"High","Austria","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","39.7"
"High","Poland","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","35.9"
"High","Portugal","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","18.6"
"High","Romania","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","24.7"
"High","Slovenia","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","24.6"
"High","Slovakia","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","27.5"
"High","Finland","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","41.1"
"High","Sweden","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","35.0"
"High","United Kingdom","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","31.7"
"High","Iceland","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over",":"
"High","Norway","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","39.7"
"High","Switzerland","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","38.0"
"High","Serbia","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","7.5"
"High","Turkey","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","15.0"
"Medium","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","58.4"
"Medium","European Union - 28 countries","Percentage","Overall life satisfaction ","All ISCED 2011 levels ","2018","Total","16 years or over","58.4"
